============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 75 items

tests/auth_login_v1_test.py::test_auth_login_v1 PASSED                   [  1%]
tests/auth_login_v1_test.py::test_unregistered_email PASSED              [  2%]
tests/auth_login_v1_test.py::test_incorrect_password PASSED              [  4%]
tests/auth_register_v1_test.py::test_auth_register_v1 PASSED             [  5%]
tests/auth_register_v1_test.py::test_invalid_email PASSED                [  6%]
tests/auth_register_v1_test.py::test_registered_email PASSED             [  8%]
tests/auth_register_v1_test.py::test_short_password PASSED               [  9%]
tests/auth_register_v1_test.py::test_short_firstname PASSED              [ 10%]
tests/auth_register_v1_test.py::test_long_firstname PASSED               [ 12%]
tests/auth_register_v1_test.py::test_short_lastname PASSED               [ 13%]
tests/auth_register_v1_test.py::test_long_lastname PASSED                [ 14%]
tests/auth_register_v1_test.py::test_no_alphanumeric_characters PASSED   [ 16%]
tests/auth_register_v1_test.py::test_handle PASSED                       [ 17%]
tests/auth_register_v1_test.py::test_handle_numeric PASSED               [ 18%]
tests/auth_register_v1_test.py::test_handle_uppercase PASSED             [ 20%]
tests/auth_register_v1_test.py::test_double_handles PASSED               [ 21%]
tests/auth_register_v1_test.py::test_multiple_handles PASSED             [ 22%]
tests/auth_register_v1_test.py::test_numeric_last_char PASSED            [ 24%]
tests/auth_register_v1_test.py::test_13_duplicate_handles PASSED         [ 25%]
tests/channel_details_v1_test.py::test_valid_channel_authorised PASSED   [ 26%]
tests/channel_details_v1_test.py::test_valid_channel_2_members PASSED    [ 28%]
tests/channel_details_v1_test.py::test_valid_channel_unauthorised PASSED [ 29%]
tests/channel_details_v1_test.py::test_valid_channel_invalid_id PASSED   [ 30%]
tests/channel_details_v1_test.py::test_invalid_channel_unauthorised PASSED [ 32%]
tests/channel_details_v1_test.py::test_invalid_channel_invalid_id PASSED [ 33%]
tests/channel_details_v1_test.py::test_invalid_channel_id_valid_id PASSED [ 34%]
tests/channel_invite_v1_test.py::test_public_channel_invite PASSED       [ 36%]
tests/channel_invite_v1_test.py::test_private_channel_invite PASSED      [ 37%]
tests/channel_invite_v1_test.py::test_invalid_auth_id PASSED             [ 38%]
tests/channel_invite_v1_test.py::test_invalid_invitee_id PASSED          [ 40%]
tests/channel_invite_v1_test.py::test_invalid_channel_id PASSED          [ 41%]
tests/channel_invite_v1_test.py::test_all_ids_invalid PASSED             [ 42%]
tests/channel_invite_v1_test.py::test_duplicate_invite PASSED            [ 44%]
tests/channel_invite_v1_test.py::test_inviter_not_in_channel PASSED      [ 45%]
tests/channel_join_v1_test.py::test_general PASSED                       [ 46%]
tests/channel_join_v1_test.py::test_invalid_user_id PASSED               [ 48%]
tests/channel_join_v1_test.py::test_invalid_channel_id PASSED            [ 49%]
tests/channel_join_v1_test.py::test_all_ids_invalid PASSED               [ 50%]
tests/channel_join_v1_test.py::test_duplicate PASSED                     [ 52%]
tests/channel_join_v1_test.py::test_private_channel_without_global_owner PASSED [ 53%]
tests/channel_join_v1_test.py::test_private_channel_with_global_owner PASSED [ 54%]
tests/channel_list_v1_test.py::test_invalid_user_id PASSED               [ 56%]
tests/channel_list_v1_test.py::test_valid_user_not_in_any_channel PASSED [ 57%]
tests/channel_list_v1_test.py::test_owner_of_one_public_channel PASSED   [ 58%]
tests/channel_list_v1_test.py::test_member_of_one_public_channel PASSED  [ 60%]
tests/channel_list_v1_test.py::test_owner_of_one_private_channel PASSED  [ 61%]
tests/channel_list_v1_test.py::test_member_of_one_private_channel PASSED [ 62%]
tests/channel_list_v1_test.py::test_complex_case PASSED                  [ 64%]
tests/channel_listall_v1_test.py::test_invalid_user_id PASSED            [ 65%]
tests/channel_listall_v1_test.py::test_valid_user_but_no_channels_have_been_created PASSED [ 66%]
tests/channel_listall_v1_test.py::test_normal_case PASSED                [ 68%]
tests/channel_listall_v1_test.py::test_complex_case PASSED               [ 69%]
tests/channel_messages_v1_test.py::test_normal PASSED                    [ 70%]
tests/channel_messages_v1_test.py::test_invalid_start PASSED             [ 72%]
tests/channel_messages_v1_test.py::test_invalid_channel_id PASSED        [ 73%]
tests/channel_messages_v1_test.py::test_invalid_user_id PASSED           [ 74%]
tests/channel_messages_v1_test.py::test_invalid_start_invalid_id PASSED  [ 76%]
tests/channel_messages_v1_test.py::test_invalid_start_invalid_channel PASSED [ 77%]
tests/channels_create_v1_test.py::test_valid_id_valid_name_public PASSED [ 78%]
tests/channels_create_v1_test.py::test_valid_id_valid_name_private PASSED [ 80%]
tests/channels_create_v1_test.py::test_valid_id_invalid_short_channel_name_public PASSED [ 81%]
tests/channels_create_v1_test.py::test_valid_id_invalid_short_channel_name_private PASSED [ 82%]
tests/channels_create_v1_test.py::test_valid_id_invalid_long_channel_name_public PASSED [ 84%]
tests/channels_create_v1_test.py::test_valid_id_invalid_long_channel_name_private PASSED [ 85%]
tests/channels_create_v1_test.py::test_invalid_id_invalid_short_channel_name_public PASSED [ 86%]
tests/channels_create_v1_test.py::test_invalid_id_invalid_short_channel_name_private PASSED [ 88%]
tests/channels_create_v1_test.py::test_invalid_id_invalid_long_channel_name_public PASSED [ 89%]
tests/channels_create_v1_test.py::test_invalid_id_invalid_long_channel_name_private PASSED [ 90%]
tests/channels_create_v1_test.py::test_invalid_id_valid_name_public PASSED [ 92%]
tests/channels_create_v1_test.py::test_invalid_id_valid_name_private PASSED [ 93%]
tests/clear_v1_test.py::test_register_login PASSED                       [ 94%]
tests/clear_v1_test.py::test_register_twice PASSED                       [ 96%]
tests/clear_v1_test.py::test_channel_details PASSED                      [ 97%]
tests/clear_v1_test.py::test_channel_join PASSED                         [ 98%]
tests/clear_v1_test.py::test_channel_message PASSED                      [100%]

====== Marks recorded: 75.00 ======


============================== 75 passed in 0.33s ==============================
